,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
657,Macrophage,,,,validValue,False,,,,
658,Male,,,,validValue,False,,,,
659,Mammal,,,,validValue,False,,,,
660,Mass Spectrometry,,,,validValue,False,,,,
661,MassBank of North America (MoNA),,,,validValue,False,,,,
662,MassIVE,,,,validValue,False,,,,
663,Mesenteric lymph node,,,,validValue,False,,,,
664,Meso Scale Discovery ECL,,,,validValue,False,,,,
665,MetaboLights,,,,validValue,False,,,,
666,Metabolomics Workbench,,,,validValue,False,,,,
667,Metlin,,,,validValue,False,,,,
668,Microscopy,,,,validValue,False,,,,
669,Minutes,,,,validValue,False,,,,
670,Mixed Lymphocyte Reaction,,,,validValue,False,,,,
671,Molecular Cloning,,,,validValue,False,,,,
672,Monocyte,,,,validValue,False,,,,
673,Months,,,,validValue,False,,,,
674,Mouse Ear,,,,validValue,False,,,,
675,Multiracial,,,,validValue,False,,,,
676,NCBI Gene,,,,validValue,False,,,,
677,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,False,,,,
678,NCI values (not listed for purposes of this RFC),,,,validValue,False,,,,
679,NEBNext,,,,validValue,False,,,,
680,NIST SRM 1950,,,,validValue,False,,,,
681,NIST17,,,,validValue,False,,,,
682,NK cell,,,,validValue,False,,,,
683,NMR,,,,validValue,False,,,,
684,NPX,,,,validValue,False,,,,
685,NY,,,,validValue,False,,,,
686,Nanostring,,,,validValue,False,,,,
687,Nanostring Counter,,,,validValue,False,,,,
688,Nanostring GeoMx,,,,validValue,False,,,,
689,Nasal Swab,,,,validValue,False,,,,
690,Nasal Swab or Nose Specimen,,,,validValue,False,,,,
691,Nasal lavage fluid,,,,validValue,False,,,,
692,Nasopharyngeal Swab Specimen,,,,validValue,False,,,,
693,Native Hawaiian or Other Pacific Islander,,,,validValue,False,,,,
694,Negative,,,,validValue,False,,,,
695,Negative Control,,,,validValue,False,,,,
696,Neutralizing Antibody Titer Assay,,,,validValue,False,,,,
697,Neutrophil,,,,validValue,False,,,,
698,NexteraXT,,,,validValue,False,,,,
699,No,,,,validValue,False,,,,
700,Northern Blot,,,,validValue,False,,,,
701,Not Hispanic or latinoEthnicity,,,,validValue,False,,,,
702,Not Specified,,,,validValue,False,,,,
703,Not applicable,,,,validValue,False,,,,
704,Not collected,,,,validValue,False,,,,
705,O link,,,,validValue,False,,,,
706,Olympus DP80,,,,validValue,False,,,,
707,Omni-ATAC,,,,validValue,False,,,,
708,Optic Nerve,,,,validValue,False,,,,
709,Orbitrap Fusion,,,,validValue,False,,,,
710,Orbitrap Fusion Lumos,,,,validValue,False,,,,
711,Orbitrap Fusion Lumos Tribrid,,,,validValue,False,,,,
712,Organoids,,,,validValue,False,,,,
713,Oropharyngeal Swab Specimen,,,,validValue,False,,,,
714,Osteoblasts,,,,validValue,False,,,,
715,Other,,,,validValue,False,,,,
716,Other race,,,,validValue,False,,,,
717,OtherConversionRatioUnits,,,,validValue,False,,,,
718,OtherExperiementalBatchSizeUnit,,,,validValue,False,,,,
719,OtherLensVoltagesUnit,,,,validValue,False,,,,
720,OtherVacuumPressureUnit,,,,validValue,False,,,,
721,OtherYesHasIonizationSource,,,,validValue,False,,,,
722,PBL,,,,validValue,False,,,,
723,PBMC,,,,validValue,False,,,,
724,PCR,,,,validValue,False,,,,
725,PCRfree,,,,validValue,False,,,,
726,PFU,,,,validValue,False,,,,
727,PFUe,,,,validValue,False,,,,
728,PRIDE,,,,validValue,False,,,,
729,PT,,,,validValue,False,,,,
730,PacBio RS II,,,,validValue,False,,,,
731,PacBio Sequel II System,,,,validValue,False,,,,
732,PacBio Sequel IIe System,,,,validValue,False,,,,
733,Pancreas,,,,validValue,False,,,,
734,Pancreatic Stellate Cells,,,,validValue,False,,,,
735,Perlegen 300Karray,,,,validValue,False,,,,
736,Placenta,,,,validValue,False,,,,
737,Plasma,,,,validValue,False,,,,
738,Pooled Sample,,,,validValue,False,,,,
739,Popliteal lymph node,,,,validValue,False,,,,
740,Positive,,,,validValue,False,,,,
741,Positive Control,,,,validValue,False,,,,
742,Possible values are listed under modification parameters,,,,validValue,False,,,,
743,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,False,,,,
744,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,False,,,,
745,Post-Juvenile,,,,validValue,False,,,,
746,Pound,,,,validValue,False,,,,
747,Primate,,,,validValue,False,,,,
748,Promega GloMax Discover,,,,validValue,False,,,,
749,Protein,,,,validValue,False,,,,
750,Protein microarray,,,,validValue,False,,,,
751,Q Exactive,,,,validValue,False,,,,
752,Q Exactive HF,,,,validValue,False,,,,
753,Q Exactive HF-X,,,,validValue,False,,,,
754,Q Exactive Plus,,,,validValue,False,,,,
755,Q Exative HF,,,,validValue,False,,,,
756,Q-PCR,,,,validValue,False,,,,
757,RNA sequencing,,,,validValue,False,,,,
758,RPKM,,,,validValue,False,,,,
759,Real time polymerase chain reaction assay,,,,validValue,False,,,,
760,Rectal Swab Specimen,,,,validValue,False,,,,
761,Red Blood Cell,,,,validValue,False,,,,
762,Rnase Protection Assay,,,,validValue,False,,,,
763,Rodent,,,,validValue,False,,,,
764,SILAC,,,,validValue,False,,,,
765,SMRTbell,,,,validValue,False,,,,
766,SNP microarray,,,,validValue,False,,,,
767,SOMAscan,,,,validValue,False,,,,
768,SPLITseq,,,,validValue,False,,,,
769,SRA,,,,validValue,False,,,,
770,STARRSeq,,,,validValue,False,,,,
771,Saliva,,,,validValue,False,,,,
772,Salivary Glands,,,,validValue,False,,,,
773,Seconds,,,,validValue,False,,,,
774,Sequencing,,,,validValue,False,,,,
775,Serum,,,,validValue,False,,,,
776,Skin of body,,,,validValue,False,,,,
777,Small intestine,,,,validValue,False,,,,
778,Smart-seq1,,,,validValue,False,,,,
779,Smart-seq2,,,,validValue,False,,,,
780,Smart-seq4,,,,validValue,False,,,,
781,Southern Blot,,,,validValue,False,,,,
782,Spectramax M Series,,,,validValue,False,,,,
783,Spleen,,,,validValue,False,,,,
784,Sputum,,,,validValue,False,,,,
785,Stomach,,,,validValue,False,,,,
786,Stranded,,,,validValue,False,,,,
787,SureCell,,,,validValue,False,,,,
788,Surface Plasmon Resonance,,,,validValue,False,,,,
789,Synovial fluid,,,,validValue,False,,,,
790,Synovial tissue,,,,validValue,False,,,,
791,T cell,,,,validValue,False,,,,
792,T cell receptor repertoire sequencing assay,,,,validValue,False,,,,
793,TBD,,,,validValue,False,,,,
794,TCID50,,,,validValue,False,,,,
795,TMT,,,,validValue,False,,,,
796,TPM,,,,validValue,False,,,,
797,TRUE,,,,validValue,False,,,,
798,Targeted Absolute Quantitation,,,,validValue,False,,,,
799,Thymus,,,,validValue,False,,,,
800,Tonsil,,,,validValue,False,,,,
801,Trachea,,,,validValue,False,,,,
802,Transcription profiling assay,,,,validValue,False,,,,
803,Transcription profiling by array,,,,validValue,False,,,,
804,TruSeq,,,,validValue,False,,,,
805,TruSeqOtherLibraryPreparationMethod,,,,validValue,False,,,,
806,Tumor Tissue,,,,validValue,False,,,,
807,UPLC-ESI-QTOF-MS,,,,validValue,False,,,,
808,UPLC-MSMS,,,,validValue,False,,,,
809,Uknown,,,,validValue,False,,,,
810,Ultralow Methyl-Seq,,,,validValue,False,,,,
811,Umbilical cord blood,,,,validValue,False,,,,
812,UnTargetedMsTarget,,,,validValue,False,,,,
813,UnTargetedMsTargetUnknown,,,,validValue,False,,,,
814,UniProt,,,,validValue,False,,,,
815,UnknownNot collected,,,,validValue,False,,,,
816,Urinary bladder,,,,validValue,False,,,,
817,Urine,,,,validValue,False,,,,
818,Vagina,,,,validValue,False,,,,
819,Vectra H1 3D Imaging System,,,,validValue,False,,,,
820,Vevo 3100 Imaging System,,,,validValue,False,,,,
821,Virus Neutralization,,,,validValue,False,,,,
822,Weeks,,,,validValue,False,,,,
823,Western Blot,,,,validValue,False,,,,
824,White,,,,validValue,False,,,,
825,Whole blood,,,,validValue,False,,,,
826,Wild,,,,validValue,False,,,,
827,World Bank country codes (not listed for purposes of this RFC),,,,validValue,False,,,,
828,Xevo G2 QTOF,,,,validValue,False,,,,
829,Xevo TQ-S,,,,validValue,False,,,,
830,Years,,,,validValue,False,,,,
831,Yeast Two Hybrid,,,,validValue,False,,,,
832,Zeiss LSM 980,,,,validValue,False,,,,
833,amplicon,,,,validValue,False,,,,
834,blood,,,,validValue,False,,,,
835,bpg/dl,,,,validValue,False,,,,
836,brain,,,,validValue,False,,,,
837,bulk cell,,,,validValue,False,,,,
838,bulk nuclei,,,,validValue,False,,,,
839,cell line,,,,validValue,False,,,,
840,cellHashing,,,,validValue,False,,,,
841,d.p.c.,,,,validValue,False,,,,
842,dbGAP,,,,validValue,False,,,,
843,forward,,,,validValue,False,,,,
844,g/dl,,,,validValue,False,,,,
845,g/l,,,,validValue,False,,,,
846,gm,,,,validValue,False,,,,
847,in situ Hybridization,,,,validValue,False,,,,
848,in-gel,,,,validValue,False,,,,
849,in-solution,,,,validValue,False,,,,
850,internal standards,,,,validValue,False,,,,
851,iu/l,,,,validValue,False,,,,
852,kg,,,,validValue,False,,,,
853,l,,,,validValue,False,,,,
854,lincRNA,,,,validValue,False,,,,
855,lncRNAenrichment,,,,validValue,False,,,,
856,mM,,,,validValue,False,,,,
857,mRNA,,,,validValue,False,,,,
858,metabolite,,,,validValue,False,,,,
859,methylSeq,,,,validValue,False,,,,
860,mg,,,,validValue,False,,,,
861,mg/dl,,,,validValue,False,,,,
862,mg/l,,,,validValue,False,,,,
863,mg/ml,,,,validValue,False,,,,
864,miRNAenrichment,,,,validValue,False,,,,
865,microRNA profiling assay,,,,validValue,False,,,,
866,mitochondria,,,,validValue,False,,,,
867,miu/ml,,,,validValue,False,,,,
868,ml,,,,validValue,False,,,,
869,multiome,,,,validValue,False,,,,
870,nM,,,,validValue,False,,,,
871,ng,,,,validValue,False,,,,
872,ng/dl,,,,validValue,False,,,,
873,ng/ml,,,,validValue,False,,,,
874,ng/nl,,,,validValue,False,,,,
875,ng/ul,,,,validValue,False,,,,
876,nl,,,,validValue,False,,,,
877,optical density,,,,validValue,False,,,,
878,organoid,,,,validValue,False,,,,
879,pM,,,,validValue,False,,,,
880,pg,,,,validValue,False,,,,
881,pg/mg creatinine,,,,validValue,False,,,,
882,pg/ml,,,,validValue,False,,,,
883,pg/nl,,,,validValue,False,,,,
884,pg/ul,,,,validValue,False,,,,
885,phage display binding assay,,,,validValue,False,,,,
886,pl,,,,validValue,False,,,,
887,polyAselection,,,,validValue,False,,,,
888,proximity ligation,,,,validValue,False,,,,
889,rRNAdepletion,,,,validValue,False,,,,
890,reverse,,,,validValue,False,,,,
891,sac-seq,,,,validValue,False,,,,
892,scale,,,,validValue,False,,,,
893,single cell,,,,validValue,False,,,,
894,single nucleus,,,,validValue,False,,,,
895,singleEnd,,,,validValue,False,,,,
896,snRNA,,,,validValue,False,,,,
897,sorted cells,,,,validValue,False,,,,
898,sorted nuclei,,,,validValue,False,,,,
899,stool,,,,validValue,False,,,,
900,study pool,,,,validValue,False,,,,
901,swabs,,,,validValue,False,,,,
902,time-of-flight,,,,validValue,False,,,,
903,totalRNA,,,,validValue,False,,,,
904,triple quadrupole,,,,validValue,False,,,,
905,uM,,,,validValue,False,,,,
906,ug,,,,validValue,False,,,,
907,ug/dl,,,,validValue,False,,,,
908,ug/l,,,,validValue,False,,,,
909,ug/ml,,,,validValue,False,,,,
910,ug/ul,,,,validValue,False,,,,
911,uiu/ml,,,,validValue,False,,,,
912,ul,,,,validValue,False,,,,
913,umol/l,,,,validValue,False,,,,
914,units/ml,,,,validValue,False,,,,
915,Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,False,,,,
916,Biospecimen human,,,"individualID,specimenID,specimenType,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
917,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
918,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,True,,,,
919,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,True,,,,
920,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component",dataType,True,,,,
921,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
922,RNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
923,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
924,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",dataType,True,,,,
925,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique,Component",dataType,True,,,,
926,proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",dataType,True,,,,
927,scRNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
