,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
646,Lipid,,,,validValue,False,,,,
647,Liquid Chromatography,,,,validValue,False,,,,
648,Liver,,,,validValue,False,,,,
649,Luminex xMAP,,,,validValue,False,,,,
650,Lung,,,,validValue,False,,,,
651,Lung lymph node,,,,validValue,False,,,,
652,Lymph node,,,,validValue,False,,,,
653,Lymphocyte,,,,validValue,False,,,,
654,M,,,,validValue,False,,,,
655,MDMS-SL,,,,validValue,False,,,,
656,MGnify,,,,validValue,False,,,,
657,MIB-MS,,,,validValue,False,,,,
658,MOI,,,,validValue,False,,,,
659,MULTIseq,,,,validValue,False,,,,
660,Macrophage,,,,validValue,False,,,,
661,Male,,,,validValue,False,,,,
662,Mammal,,,,validValue,False,,,,
663,Mass Spectrometry,,,,validValue,False,,,,
664,MassBank of North America (MoNA),,,,validValue,False,,,,
665,MassIVE,,,,validValue,False,,,,
666,Mesenteric lymph node,,,,validValue,False,,,,
667,Meso Scale Discovery ECL,,,,validValue,False,,,,
668,MetaboLights,,,,validValue,False,,,,
669,Metabolomics Workbench,,,,validValue,False,,,,
670,Metlin,,,,validValue,False,,,,
671,Microscopy,,,,validValue,False,,,,
672,Minutes,,,,validValue,False,,,,
673,Mixed Lymphocyte Reaction,,,,validValue,False,,,,
674,Molecular Cloning,,,,validValue,False,,,,
675,Monocyte,,,,validValue,False,,,,
676,Months,,,,validValue,False,,,,
677,Mouse Ear,,,,validValue,False,,,,
678,Multiracial,,,,validValue,False,,,,
679,NCBI Gene,,,,validValue,False,,,,
680,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,False,,,,
681,NCI values (not listed for purposes of this RFC),,,,validValue,False,,,,
682,NEBNext,,,,validValue,False,,,,
683,NIST SRM 1950,,,,validValue,False,,,,
684,NIST17,,,,validValue,False,,,,
685,NK cell,,,,validValue,False,,,,
686,NMR,,,,validValue,False,,,,
687,NPX,,,,validValue,False,,,,
688,NY,,,,validValue,False,,,,
689,Nanostring,,,,validValue,False,,,,
690,Nanostring Counter,,,,validValue,False,,,,
691,Nanostring GeoMx,,,,validValue,False,,,,
692,Nasal Swab,,,,validValue,False,,,,
693,Nasal Swab or Nose Specimen,,,,validValue,False,,,,
694,Nasal lavage fluid,,,,validValue,False,,,,
695,Nasopharyngeal Swab Specimen,,,,validValue,False,,,,
696,Native Hawaiian or Other Pacific Islander,,,,validValue,False,,,,
697,Negative,,,,validValue,False,,,,
698,Negative Control,,,,validValue,False,,,,
699,Neutralizing Antibody Titer Assay,,,,validValue,False,,,,
700,Neutrophil,,,,validValue,False,,,,
701,NexteraXT,,,,validValue,False,,,,
702,No,,,,validValue,False,,,,
703,Northern Blot,,,,validValue,False,,,,
704,Not Hispanic or latinoEthnicity,,,,validValue,False,,,,
705,Not Specified,,,,validValue,False,,,,
706,Not applicable,,,,validValue,False,,,,
707,Not collected,,,,validValue,False,,,,
708,Not specified,,,,validValue,False,,,,
709,O link,,,,validValue,False,,,,
710,Olympus DP80,,,,validValue,False,,,,
711,Omni-ATAC,,,,validValue,False,,,,
712,Optic Nerve,,,,validValue,False,,,,
713,Orbitrap Fusion,,,,validValue,False,,,,
714,Orbitrap Fusion Lumos,,,,validValue,False,,,,
715,Orbitrap Fusion Lumos Tribrid,,,,validValue,False,,,,
716,Organoids,,,,validValue,False,,,,
717,Oropharyngeal Swab Specimen,,,,validValue,False,,,,
718,Osteoblasts,,,,validValue,False,,,,
719,Other,,,,validValue,False,,,,
720,Other race,,,,validValue,False,,,,
721,OtherConversionRatioUnits,,,,validValue,False,,,,
722,OtherExperiementalBatchSizeUnit,,,,validValue,False,,,,
723,OtherLensVoltagesUnit,,,,validValue,False,,,,
724,OtherVacuumPressureUnit,,,,validValue,False,,,,
725,OtherYesHasIonizationSource,,,,validValue,False,,,,
726,PBL,,,,validValue,False,,,,
727,PBMC,,,,validValue,False,,,,
728,PCR,,,,validValue,False,,,,
729,PCRfree,,,,validValue,False,,,,
730,PFU,,,,validValue,False,,,,
731,PFUe,,,,validValue,False,,,,
732,PRIDE,,,,validValue,False,,,,
733,PT,,,,validValue,False,,,,
734,PacBio RS II,,,,validValue,False,,,,
735,PacBio Sequel II System,,,,validValue,False,,,,
736,PacBio Sequel IIe System,,,,validValue,False,,,,
737,Pancreas,,,,validValue,False,,,,
738,Pancreatic Stellate Cells,,,,validValue,False,,,,
739,Perlegen 300Karray,,,,validValue,False,,,,
740,Placenta,,,,validValue,False,,,,
741,Plasma,,,,validValue,False,,,,
742,Pooled Sample,,,,validValue,False,,,,
743,Popliteal lymph node,,,,validValue,False,,,,
744,Positive,,,,validValue,False,,,,
745,Positive Control,,,,validValue,False,,,,
746,Possible values are listed under modification parameters,,,,validValue,False,,,,
747,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,False,,,,
748,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,False,,,,
749,Post-Juvenile,,,,validValue,False,,,,
750,Pound,,,,validValue,False,,,,
751,Primate,,,,validValue,False,,,,
752,Promega GloMax Discover,,,,validValue,False,,,,
753,Protein,,,,validValue,False,,,,
754,Protein microarray,,,,validValue,False,,,,
755,Q Exactive,,,,validValue,False,,,,
756,Q Exactive HF,,,,validValue,False,,,,
757,Q Exactive HF-X,,,,validValue,False,,,,
758,Q Exactive Plus,,,,validValue,False,,,,
759,Q Exative HF,,,,validValue,False,,,,
760,Q-PCR,,,,validValue,False,,,,
761,RNA sequencing,,,,validValue,False,,,,
762,RPKM,,,,validValue,False,,,,
763,Real time polymerase chain reaction assay,,,,validValue,False,,,,
764,Rectal Swab Specimen,,,,validValue,False,,,,
765,Red Blood Cell,,,,validValue,False,,,,
766,Rnase Protection Assay,,,,validValue,False,,,,
767,Rodent,,,,validValue,False,,,,
768,SILAC,,,,validValue,False,,,,
769,SMRTbell,,,,validValue,False,,,,
770,SNP microarray,,,,validValue,False,,,,
771,SOMAscan,,,,validValue,False,,,,
772,SPLITseq,,,,validValue,False,,,,
773,SRA,,,,validValue,False,,,,
774,STARRSeq,,,,validValue,False,,,,
775,Saliva,,,,validValue,False,,,,
776,Salivary Glands,,,,validValue,False,,,,
777,Seconds,,,,validValue,False,,,,
778,Sequencing,,,,validValue,False,,,,
779,Serum,,,,validValue,False,,,,
780,Skin of body,,,,validValue,False,,,,
781,Small intestine,,,,validValue,False,,,,
782,Smart-seq1,,,,validValue,False,,,,
783,Smart-seq2,,,,validValue,False,,,,
784,Smart-seq4,,,,validValue,False,,,,
785,Southern Blot,,,,validValue,False,,,,
786,Spectramax M Series,,,,validValue,False,,,,
787,Spleen,,,,validValue,False,,,,
788,Sputum,,,,validValue,False,,,,
789,Stomach,,,,validValue,False,,,,
790,Stranded,,,,validValue,False,,,,
791,SureCell,,,,validValue,False,,,,
792,Surface Plasmon Resonance,,,,validValue,False,,,,
793,Synovial fluid,,,,validValue,False,,,,
794,Synovial tissue,,,,validValue,False,,,,
795,T cell,,,,validValue,False,,,,
796,T cell receptor repertoire sequencing assay,,,,validValue,False,,,,
797,TBD,,,,validValue,False,,,,
798,TCID50,,,,validValue,False,,,,
799,TMT,,,,validValue,False,,,,
800,TPM,,,,validValue,False,,,,
801,TRUE,,,,validValue,False,,,,
802,Targeted Absolute Quantitation,,,,validValue,False,,,,
803,Thymus,,,,validValue,False,,,,
804,Tonsil,,,,validValue,False,,,,
805,Trachea,,,,validValue,False,,,,
806,Transcription profiling assay,,,,validValue,False,,,,
807,Transcription profiling by array,,,,validValue,False,,,,
808,TruSeq,,,,validValue,False,,,,
809,TruSeqOtherLibraryPreparationMethod,,,,validValue,False,,,,
810,True,,,,validValue,False,,,,
811,Tumor Tissue,,,,validValue,False,,,,
812,UPLC-ESI-QTOF-MS,,,,validValue,False,,,,
813,UPLC-MSMS,,,,validValue,False,,,,
814,Uknown,,,,validValue,False,,,,
815,Ultralow Methyl-Seq,,,,validValue,False,,,,
816,Umbilical cord blood,,,,validValue,False,,,,
817,UnTargetedMsTarget,,,,validValue,False,,,,
818,UnTargetedMsTargetUnknown,,,,validValue,False,,,,
819,UniProt,,,,validValue,False,,,,
820,UnknownNot collected,,,,validValue,False,,,,
821,Urinary bladder,,,,validValue,False,,,,
822,Urine,,,,validValue,False,,,,
823,Vagina,,,,validValue,False,,,,
824,Vectra H1 3D Imaging System,,,,validValue,False,,,,
825,Vevo 3100 Imaging System,,,,validValue,False,,,,
826,Virus Neutralization,,,,validValue,False,,,,
827,Weeks,,,,validValue,False,,,,
828,Western Blot,,,,validValue,False,,,,
829,White,,,,validValue,False,,,,
830,Whole blood,,,,validValue,False,,,,
831,Wild,,,,validValue,False,,,,
832,World Bank country codes (not listed for purposes of this RFC),,,,validValue,False,,,,
833,Xevo G2 QTOF,,,,validValue,False,,,,
834,Xevo TQ-S,,,,validValue,False,,,,
835,Years,,,,validValue,False,,,,
836,Yeast Two Hybrid,,,,validValue,False,,,,
837,Zeiss LSM 980,,,,validValue,False,,,,
838,amplicon,,,,validValue,False,,,,
839,blood,,,,validValue,False,,,,
840,bpg/dl,,,,validValue,False,,,,
841,brain,,,,validValue,False,,,,
842,bulk cell,,,,validValue,False,,,,
843,bulk nuclei,,,,validValue,False,,,,
844,cell line,,,,validValue,False,,,,
845,cellHashing,,,,validValue,False,,,,
846,d.p.c.,,,,validValue,False,,,,
847,dbGAP,,,,validValue,False,,,,
848,forward,,,,validValue,False,,,,
849,g/dl,,,,validValue,False,,,,
850,g/l,,,,validValue,False,,,,
851,gm,,,,validValue,False,,,,
852,in situ Hybridization,,,,validValue,False,,,,
853,in-gel,,,,validValue,False,,,,
854,in-solution,,,,validValue,False,,,,
855,internal standards,,,,validValue,False,,,,
856,iu/l,,,,validValue,False,,,,
857,kg,,,,validValue,False,,,,
858,l,,,,validValue,False,,,,
859,lincRNA,,,,validValue,False,,,,
860,lipid,,,,validValue,False,,,,
861,lncRNAenrichment,,,,validValue,False,,,,
862,mM,,,,validValue,False,,,,
863,mRNA,,,,validValue,False,,,,
864,metabolite,,,,validValue,False,,,,
865,methylSeq,,,,validValue,False,,,,
866,mg,,,,validValue,False,,,,
867,mg/dl,,,,validValue,False,,,,
868,mg/l,,,,validValue,False,,,,
869,mg/ml,,,,validValue,False,,,,
870,miRNAenrichment,,,,validValue,False,,,,
871,microRNA profiling assay,,,,validValue,False,,,,
872,mitochondria,,,,validValue,False,,,,
873,miu/ml,,,,validValue,False,,,,
874,ml,,,,validValue,False,,,,
875,multiome,,,,validValue,False,,,,
876,nM,,,,validValue,False,,,,
877,ng,,,,validValue,False,,,,
878,ng/dl,,,,validValue,False,,,,
879,ng/ml,,,,validValue,False,,,,
880,ng/nl,,,,validValue,False,,,,
881,ng/ul,,,,validValue,False,,,,
882,nl,,,,validValue,False,,,,
883,optical density,,,,validValue,False,,,,
884,organoid,,,,validValue,False,,,,
885,pM,,,,validValue,False,,,,
886,pg,,,,validValue,False,,,,
887,pg/mg creatinine,,,,validValue,False,,,,
888,pg/ml,,,,validValue,False,,,,
889,pg/nl,,,,validValue,False,,,,
890,pg/ul,,,,validValue,False,,,,
891,phage display binding assay,,,,validValue,False,,,,
892,pl,,,,validValue,False,,,,
893,plasma,,,,validValue,False,,,,
894,polyAselection,,,,validValue,False,,,,
895,protein,,,,validValue,False,,,,
896,proximity ligation,,,,validValue,False,,,,
897,rRNAdepletion,,,,validValue,False,,,,
898,reverse,,,,validValue,False,,,,
899,sac-seq,,,,validValue,False,,,,
900,saliva,,,,validValue,False,,,,
901,scale,,,,validValue,False,,,,
902,serum,,,,validValue,False,,,,
903,single cell,,,,validValue,False,,,,
904,single nucleus,,,,validValue,False,,,,
905,singleEnd,,,,validValue,False,,,,
906,snRNA,,,,validValue,False,,,,
907,sorted cells,,,,validValue,False,,,,
908,sorted nuclei,,,,validValue,False,,,,
909,sputum,,,,validValue,False,,,,
910,stool,,,,validValue,False,,,,
911,study pool,,,,validValue,False,,,,
912,swabs,,,,validValue,False,,,,
913,time-of-flight,,,,validValue,False,,,,
914,totalRNA,,,,validValue,False,,,,
915,triple quadrupole,,,,validValue,False,,,,
916,uM,,,,validValue,False,,,,
917,ug,,,,validValue,False,,,,
918,ug/dl,,,,validValue,False,,,,
919,ug/l,,,,validValue,False,,,,
920,ug/ml,,,,validValue,False,,,,
921,ug/ul,,,,validValue,False,,,,
922,uiu/ml,,,,validValue,False,,,,
923,ul,,,,validValue,False,,,,
924,umol/l,,,,validValue,False,,,,
925,units/ml,,,,validValue,False,,,,
926,urine,,,,validValue,False,,,,
927,​​Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,False,,,,
928,Biospecimen human,,,"individualID,specimenID,specimenType,measurementTechnique,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
929,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
930,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,True,,,,
931,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,True,,,,
932,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component",dataType,True,,,,
933,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
934,RNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
935,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
936,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",dataType,True,,,,
937,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique,Component",dataType,True,,,,
938,proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",dataType,True,,,,
939,scRNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
