,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
648,Luminex xMAP,,,,validValue,False,,,,
649,Lung,,,,validValue,False,,,,
650,Lung lymph node,,,,validValue,False,,,,
651,Lymph node,,,,validValue,False,,,,
652,Lymphocyte,,,,validValue,False,,,,
653,M,,,,validValue,False,,,,
654,MDMS-SL,,,,validValue,False,,,,
655,MGnify,,,,validValue,False,,,,
656,MIB-MS,,,,validValue,False,,,,
657,MOI,,,,validValue,False,,,,
658,MULTIseq,,,,validValue,False,,,,
659,Macrophage,,,,validValue,False,,,,
660,Male,,,,validValue,False,,,,
661,Mammal,,,,validValue,False,,,,
662,Mass Spectrometry,,,,validValue,False,,,,
663,MassBank of North America (MoNA),,,,validValue,False,,,,
664,MassIVE,,,,validValue,False,,,,
665,Mesenteric lymph node,,,,validValue,False,,,,
666,Meso Scale Discovery ECL,,,,validValue,False,,,,
667,MetaboLights,,,,validValue,False,,,,
668,Metabolomics Workbench,,,,validValue,False,,,,
669,Metlin,,,,validValue,False,,,,
670,Microscopy,,,,validValue,False,,,,
671,Minutes,,,,validValue,False,,,,
672,Mixed Lymphocyte Reaction,,,,validValue,False,,,,
673,Molecular Cloning,,,,validValue,False,,,,
674,Monocyte,,,,validValue,False,,,,
675,Months,,,,validValue,False,,,,
676,Mouse Ear,,,,validValue,False,,,,
677,Multiracial,,,,validValue,False,,,,
678,NCBI Gene,,,,validValue,False,,,,
679,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,False,,,,
680,NCI values (not listed for purposes of this RFC),,,,validValue,False,,,,
681,NEBNext,,,,validValue,False,,,,
682,NIST SRM 1950,,,,validValue,False,,,,
683,NIST17,,,,validValue,False,,,,
684,NK cell,,,,validValue,False,,,,
685,NMR,,,,validValue,False,,,,
686,NPX,,,,validValue,False,,,,
687,NY,,,,validValue,False,,,,
688,Nanostring,,,,validValue,False,,,,
689,Nanostring Counter,,,,validValue,False,,,,
690,Nanostring GeoMx,,,,validValue,False,,,,
691,Nasal Swab,,,,validValue,False,,,,
692,Nasal Swab or Nose Specimen,,,,validValue,False,,,,
693,Nasal lavage fluid,,,,validValue,False,,,,
694,Nasopharyngeal Swab Specimen,,,,validValue,False,,,,
695,Native Hawaiian or Other Pacific Islander,,,,validValue,False,,,,
696,Negative,,,,validValue,False,,,,
697,Negative Control,,,,validValue,False,,,,
698,Neutralizing Antibody Titer Assay,,,,validValue,False,,,,
699,Neutrophil,,,,validValue,False,,,,
700,NexteraXT,,,,validValue,False,,,,
701,No,,,,validValue,False,,,,
702,Northern Blot,,,,validValue,False,,,,
703,Not Hispanic or latinoEthnicity,,,,validValue,False,,,,
704,Not Specified,,,,validValue,False,,,,
705,Not applicable,,,,validValue,False,,,,
706,Not collected,,,,validValue,False,,,,
707,Not specified,,,,validValue,False,,,,
708,O link,,,,validValue,False,,,,
709,Olympus DP80,,,,validValue,False,,,,
710,Omni-ATAC,,,,validValue,False,,,,
711,Optic Nerve,,,,validValue,False,,,,
712,Orbitrap Fusion,,,,validValue,False,,,,
713,Orbitrap Fusion Lumos,,,,validValue,False,,,,
714,Orbitrap Fusion Lumos Tribrid,,,,validValue,False,,,,
715,Organoids,,,,validValue,False,,,,
716,Oropharyngeal Swab Specimen,,,,validValue,False,,,,
717,Osteoblasts,,,,validValue,False,,,,
718,Other,,,,validValue,False,,,,
719,Other race,,,,validValue,False,,,,
720,OtherConversionRatioUnits,,,,validValue,False,,,,
721,OtherExperiementalBatchSizeUnit,,,,validValue,False,,,,
722,OtherLensVoltagesUnit,,,,validValue,False,,,,
723,OtherVacuumPressureUnit,,,,validValue,False,,,,
724,OtherYesHasIonizationSource,,,,validValue,False,,,,
725,PBL,,,,validValue,False,,,,
726,PBMC,,,,validValue,False,,,,
727,PCR,,,,validValue,False,,,,
728,PCRfree,,,,validValue,False,,,,
729,PFU,,,,validValue,False,,,,
730,PFUe,,,,validValue,False,,,,
731,PRIDE,,,,validValue,False,,,,
732,PT,,,,validValue,False,,,,
733,PacBio RS II,,,,validValue,False,,,,
734,PacBio Sequel II System,,,,validValue,False,,,,
735,PacBio Sequel IIe System,,,,validValue,False,,,,
736,Pancreas,,,,validValue,False,,,,
737,Pancreatic Stellate Cells,,,,validValue,False,,,,
738,Perlegen 300Karray,,,,validValue,False,,,,
739,Placenta,,,,validValue,False,,,,
740,Plasma,,,,validValue,False,,,,
741,Pooled Sample,,,,validValue,False,,,,
742,Popliteal lymph node,,,,validValue,False,,,,
743,Positive,,,,validValue,False,,,,
744,Positive Control,,,,validValue,False,,,,
745,Possible values are listed under modification parameters,,,,validValue,False,,,,
746,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,False,,,,
747,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,False,,,,
748,Post-Juvenile,,,,validValue,False,,,,
749,Pound,,,,validValue,False,,,,
750,Primate,,,,validValue,False,,,,
751,Promega GloMax Discover,,,,validValue,False,,,,
752,Protein,,,,validValue,False,,,,
753,Protein microarray,,,,validValue,False,,,,
754,Q Exactive,,,,validValue,False,,,,
755,Q Exactive HF,,,,validValue,False,,,,
756,Q Exactive HF-X,,,,validValue,False,,,,
757,Q Exactive Plus,,,,validValue,False,,,,
758,Q Exative HF,,,,validValue,False,,,,
759,Q-PCR,,,,validValue,False,,,,
760,RNA sequencing,,,,validValue,False,,,,
761,RPKM,,,,validValue,False,,,,
762,Real time polymerase chain reaction assay,,,,validValue,False,,,,
763,Rectal Swab Specimen,,,,validValue,False,,,,
764,Red Blood Cell,,,,validValue,False,,,,
765,Rnase Protection Assay,,,,validValue,False,,,,
766,Rodent,,,,validValue,False,,,,
767,SILAC,,,,validValue,False,,,,
768,SMRTbell,,,,validValue,False,,,,
769,SNP microarray,,,,validValue,False,,,,
770,SOMAscan,,,,validValue,False,,,,
771,SPLITseq,,,,validValue,False,,,,
772,SRA,,,,validValue,False,,,,
773,STARRSeq,,,,validValue,False,,,,
774,Saliva,,,,validValue,False,,,,
775,Salivary Glands,,,,validValue,False,,,,
776,Seconds,,,,validValue,False,,,,
777,Sequencing,,,,validValue,False,,,,
778,Serum,,,,validValue,False,,,,
779,Skin of body,,,,validValue,False,,,,
780,Small intestine,,,,validValue,False,,,,
781,Smart-seq1,,,,validValue,False,,,,
782,Smart-seq2,,,,validValue,False,,,,
783,Smart-seq4,,,,validValue,False,,,,
784,Southern Blot,,,,validValue,False,,,,
785,Spectramax M Series,,,,validValue,False,,,,
786,Spleen,,,,validValue,False,,,,
787,Sputum,,,,validValue,False,,,,
788,Stomach,,,,validValue,False,,,,
789,Stranded,,,,validValue,False,,,,
790,SureCell,,,,validValue,False,,,,
791,Surface Plasmon Resonance,,,,validValue,False,,,,
792,Synovial fluid,,,,validValue,False,,,,
793,Synovial tissue,,,,validValue,False,,,,
794,T cell,,,,validValue,False,,,,
795,T cell receptor repertoire sequencing assay,,,,validValue,False,,,,
796,TBD,,,,validValue,False,,,,
797,TCID50,,,,validValue,False,,,,
798,TMT,,,,validValue,False,,,,
799,TPM,,,,validValue,False,,,,
800,TRUE,,,,validValue,False,,,,
801,Targeted Absolute Quantitation,,,,validValue,False,,,,
802,Thymus,,,,validValue,False,,,,
803,Tonsil,,,,validValue,False,,,,
804,Trachea,,,,validValue,False,,,,
805,Transcription profiling assay,,,,validValue,False,,,,
806,Transcription profiling by array,,,,validValue,False,,,,
807,TruSeq,,,,validValue,False,,,,
808,TruSeqOtherLibraryPreparationMethod,,,,validValue,False,,,,
809,True,,,,validValue,False,,,,
810,Tumor Tissue,,,,validValue,False,,,,
811,UPLC-ESI-QTOF-MS,,,,validValue,False,,,,
812,UPLC-MSMS,,,,validValue,False,,,,
813,Uknown,,,,validValue,False,,,,
814,Ultralow Methyl-Seq,,,,validValue,False,,,,
815,Umbilical cord blood,,,,validValue,False,,,,
816,UnTargetedMsTarget,,,,validValue,False,,,,
817,UnTargetedMsTargetUnknown,,,,validValue,False,,,,
818,UniProt,,,,validValue,False,,,,
819,UnknownNot collected,,,,validValue,False,,,,
820,Urinary bladder,,,,validValue,False,,,,
821,Urine,,,,validValue,False,,,,
822,Vagina,,,,validValue,False,,,,
823,Vectra H1 3D Imaging System,,,,validValue,False,,,,
824,Vevo 3100 Imaging System,,,,validValue,False,,,,
825,Virus Neutralization,,,,validValue,False,,,,
826,Weeks,,,,validValue,False,,,,
827,Western Blot,,,,validValue,False,,,,
828,White,,,,validValue,False,,,,
829,Whole blood,,,,validValue,False,,,,
830,Wild,,,,validValue,False,,,,
831,World Bank country codes (not listed for purposes of this RFC),,,,validValue,False,,,,
832,Xevo G2 QTOF,,,,validValue,False,,,,
833,Xevo TQ-S,,,,validValue,False,,,,
834,Years,,,,validValue,False,,,,
835,Yeast Two Hybrid,,,,validValue,False,,,,
836,Zeiss LSM 980,,,,validValue,False,,,,
837,amplicon,,,,validValue,False,,,,
838,blood,,,,validValue,False,,,,
839,bpg/dl,,,,validValue,False,,,,
840,brain,,,,validValue,False,,,,
841,bulk cell,,,,validValue,False,,,,
842,bulk nuclei,,,,validValue,False,,,,
843,cell line,,,,validValue,False,,,,
844,cellHashing,,,,validValue,False,,,,
845,d.p.c.,,,,validValue,False,,,,
846,dbGAP,,,,validValue,False,,,,
847,forward,,,,validValue,False,,,,
848,g/dl,,,,validValue,False,,,,
849,g/l,,,,validValue,False,,,,
850,gm,,,,validValue,False,,,,
851,in situ Hybridization,,,,validValue,False,,,,
852,in-gel,,,,validValue,False,,,,
853,in-solution,,,,validValue,False,,,,
854,internal standards,,,,validValue,False,,,,
855,iu/l,,,,validValue,False,,,,
856,kg,,,,validValue,False,,,,
857,l,,,,validValue,False,,,,
858,lincRNA,,,,validValue,False,,,,
859,lipid,,,,validValue,False,,,,
860,lncRNAenrichment,,,,validValue,False,,,,
861,mM,,,,validValue,False,,,,
862,mRNA,,,,validValue,False,,,,
863,metabolite,,,,validValue,False,,,,
864,methylSeq,,,,validValue,False,,,,
865,mg,,,,validValue,False,,,,
866,mg/dl,,,,validValue,False,,,,
867,mg/l,,,,validValue,False,,,,
868,mg/ml,,,,validValue,False,,,,
869,miRNAenrichment,,,,validValue,False,,,,
870,microRNA profiling assay,,,,validValue,False,,,,
871,mitochondria,,,,validValue,False,,,,
872,miu/ml,,,,validValue,False,,,,
873,ml,,,,validValue,False,,,,
874,multiome,,,,validValue,False,,,,
875,nM,,,,validValue,False,,,,
876,ng,,,,validValue,False,,,,
877,ng/dl,,,,validValue,False,,,,
878,ng/ml,,,,validValue,False,,,,
879,ng/nl,,,,validValue,False,,,,
880,ng/ul,,,,validValue,False,,,,
881,nl,,,,validValue,False,,,,
882,optical density,,,,validValue,False,,,,
883,organoid,,,,validValue,False,,,,
884,pM,,,,validValue,False,,,,
885,pg,,,,validValue,False,,,,
886,pg/mg creatinine,,,,validValue,False,,,,
887,pg/ml,,,,validValue,False,,,,
888,pg/nl,,,,validValue,False,,,,
889,pg/ul,,,,validValue,False,,,,
890,phage display binding assay,,,,validValue,False,,,,
891,pl,,,,validValue,False,,,,
892,plasma,,,,validValue,False,,,,
893,polyAselection,,,,validValue,False,,,,
894,protein,,,,validValue,False,,,,
895,proximity ligation,,,,validValue,False,,,,
896,rRNAdepletion,,,,validValue,False,,,,
897,reverse,,,,validValue,False,,,,
898,sac-seq,,,,validValue,False,,,,
899,saliva,,,,validValue,False,,,,
900,scale,,,,validValue,False,,,,
901,serum,,,,validValue,False,,,,
902,single cell,,,,validValue,False,,,,
903,single nucleus,,,,validValue,False,,,,
904,singleEnd,,,,validValue,False,,,,
905,snRNA,,,,validValue,False,,,,
906,sorted cells,,,,validValue,False,,,,
907,sorted nuclei,,,,validValue,False,,,,
908,sputum,,,,validValue,False,,,,
909,stool,,,,validValue,False,,,,
910,study pool,,,,validValue,False,,,,
911,swabs,,,,validValue,False,,,,
912,time-of-flight,,,,validValue,False,,,,
913,totalRNA,,,,validValue,False,,,,
914,triple quadrupole,,,,validValue,False,,,,
915,uM,,,,validValue,False,,,,
916,ug,,,,validValue,False,,,,
917,ug/dl,,,,validValue,False,,,,
918,ug/l,,,,validValue,False,,,,
919,ug/ml,,,,validValue,False,,,,
920,ug/ul,,,,validValue,False,,,,
921,uiu/ml,,,,validValue,False,,,,
922,ul,,,,validValue,False,,,,
923,umol/l,,,,validValue,False,,,,
924,units/ml,,,,validValue,False,,,,
925,urine,,,,validValue,False,,,,
926,​​Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,False,,,,
927,Biospecimen human,,,"individualID,specimenID,specimenType,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
928,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",dataType,True,,,,
929,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",dataType,True,,,,
930,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component",dataType,True,,,,
931,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component",dataType,True,,,,
932,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
933,RNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
934,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
935,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod,Component",dataType,True,,,,
936,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique,Component",dataType,True,,,,
937,proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile,Component",dataType,True,,,,
938,scRNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component",dataType,True,,,,
