,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
833,Vagina,,,,validValue,FALSE,,,,
834,Vectra H1 3D Imaging System,,,,validValue,FALSE,,,,
835,Vevo 3100 Imaging System,,,,validValue,FALSE,,,,
836,Virus Neutralization,,,,validValue,FALSE,,,,
837,Weeks,,,,validValue,FALSE,,,,
838,Western Blot,,,,validValue,FALSE,,,,
839,White,,,,validValue,FALSE,,,,
840,Whole blood,,,,validValue,FALSE,,,,
841,Wild,,,,validValue,FALSE,,,,
842,World Bank country codes (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
843,Xevo G2 QTOF,,,,validValue,FALSE,,,,
844,Xevo TQ-S,,,,validValue,FALSE,,,,
845,Years,,,,validValue,FALSE,,,,
846,Yeast Two Hybrid,,,,validValue,FALSE,,,,
847,Yes,,,,validValue,FALSE,,,,
848,Zeiss LSM 980,,,,validValue,FALSE,,,,
849,amplicon,,,,validValue,FALSE,,,,
850,and Body Composition Study (HealthABC),,,,validValue,FALSE,,,,
851,blood,,,,validValue,FALSE,,,,
852,bpg/dl,,,,validValue,FALSE,,,,
853,brain,,,,validValue,FALSE,,,,
854,bulk cell,,,,validValue,FALSE,,,,
855,bulk nuclei,,,,validValue,FALSE,,,,
856,cell line,,,,validValue,FALSE,,,,
857,cellHashing,,,,validValue,FALSE,,,,
858,d.p.c.,,,,validValue,FALSE,,,,
859,dbGAP,,,,validValue,FALSE,,,,
860,falseFalseFALSEtrueTrueTRUE,,,,validValue,FALSE,,,,
861,forwardreverse,,,,validValue,FALSE,,,,
862,g/dl,,,,validValue,FALSE,,,,
863,g/l,,,,validValue,FALSE,,,,
864,gm,,,,validValue,FALSE,,,,
865,in situ Hybridization,,,,validValue,FALSE,,,,
866,in-gel,,,,validValue,FALSE,,,,
867,in-solution,,,,validValue,FALSE,,,,
868,internal standards,,,,validValue,FALSE,,,,
869,iu/l,,,,validValue,FALSE,,,,
870,kg,,,,validValue,FALSE,,,,
871,l,,,,validValue,FALSE,,,,
872,lincRNA,,,,validValue,FALSE,,,,
873,lipid,,,,validValue,FALSE,,,,
874,lncRNAenrichment,,,,validValue,FALSE,,,,
875,mM,,,,validValue,FALSE,,,,
876,mRNA,,,,validValue,FALSE,,,,
877,metabolite,,,,validValue,FALSE,,,,
878,methylSeq,,,,validValue,FALSE,,,,
879,mg,,,,validValue,FALSE,,,,
880,mg/dl,,,,validValue,FALSE,,,,
881,mg/l,,,,validValue,FALSE,,,,
882,mg/ml,,,,validValue,FALSE,,,,
883,miRNAenrichment,,,,validValue,FALSE,,,,
884,microRNA profiling assay,,,,validValue,FALSE,,,,
885,mitochondria,,,,validValue,FALSE,,,,
886,miu/ml,,,,validValue,FALSE,,,,
887,ml,,,,validValue,FALSE,,,,
888,multiome,,,,validValue,FALSE,,,,
889,nM,,,,validValue,FALSE,,,,
890,ng,,,,validValue,FALSE,,,,
891,ng/dl,,,,validValue,FALSE,,,,
892,ng/ml,,,,validValue,FALSE,,,,
893,ng/nl,,,,validValue,FALSE,,,,
894,ng/ul,,,,validValue,FALSE,,,,
895,nl,,,,validValue,FALSE,,,,
896,optical density,,,,validValue,FALSE,,,,
897,organoid,,,,validValue,FALSE,,,,
898,pM,,,,validValue,FALSE,,,,
899,pairedEnd,,,,validValue,FALSE,,,,
900,pg,,,,validValue,FALSE,,,,
901,pg/mg creatinine,,,,validValue,FALSE,,,,
902,pg/ml,,,,validValue,FALSE,,,,
903,pg/nl,,,,validValue,FALSE,,,,
904,pg/ul,,,,validValue,FALSE,,,,
905,phage display binding assay,,,,validValue,FALSE,,,,
906,pl,,,,validValue,FALSE,,,,
907,plasma,,,,validValue,FALSE,,,,
908,polyAselection,,,,validValue,FALSE,,,,
909,protein,,,,validValue,FALSE,,,,
910,protein microarray,,,,validValue,FALSE,,,,
911,proximity ligation,,,,validValue,FALSE,,,,
912,rRNAdepletion,,,,validValue,FALSE,,,,
913,sac-seq,,,,validValue,FALSE,,,,
914,saliva,,,,validValue,FALSE,,,,
915,salivary Glands,,,,validValue,FALSE,,,,
916,scale,,,,validValue,FALSE,,,,
917,serum,,,,validValue,FALSE,,,,
918,single cell,,,,validValue,FALSE,,,,
919,single nucleus,,,,validValue,FALSE,,,,
920,singleEnd,,,,validValue,FALSE,,,,
921,singleEndpairedEnd,,,,validValue,FALSE,,,,
922,snRNA,,,,validValue,FALSE,,,,
923,sorted cells,,,,validValue,FALSE,,,,
924,sorted nuclei,,,,validValue,FALSE,,,,
925,sputum,,,,validValue,FALSE,,,,
926,stool,,,,validValue,FALSE,,,,
927,study pool,,,,validValue,FALSE,,,,
928,swabs,,,,validValue,FALSE,,,,
929,time-of-flight,,,,validValue,FALSE,,,,
930,totalRNA,,,,validValue,FALSE,,,,
931,triple quadrupole,,,,validValue,FALSE,,,,
932,uM,,,,validValue,FALSE,,,,
933,ug,,,,validValue,FALSE,,,,
934,ug/dl,,,,validValue,FALSE,,,,
935,ug/l,,,,validValue,FALSE,,,,
936,ug/ml,,,,validValue,FALSE,,,,
937,ug/ul,,,,validValue,FALSE,,,,
938,uiu/ml,,,,validValue,FALSE,,,,
939,ul,,,,validValue,FALSE,,,,
940,umol/l,,,,validValue,FALSE,,,,
941,units/ml,,,,validValue,FALSE,,,,
942,urine,,,,validValue,FALSE,,,,
943,water plus Baker ISTD,,,,validValue,FALSE,,,,
944,Biospecimen human,,,"individualID,specimenID,specimenType,assay,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem",dataType,TRUE,,,,
945,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem",dataType,TRUE,,,,
946,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis",dataType,TRUE,,,,
947,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration",dataType,TRUE,,,,
948,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource?,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,dataFile",dataType,TRUE,,,,
949,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",dataType,TRUE,,,,
950,RNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",dataType,TRUE,,,,
951,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",dataType,TRUE,,,,
952,bsSeq (bisulfite-seq WGBS methylseq methylomics),,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod",dataType,TRUE,,,,
953,genotyping,,,"specimenID,sampleType,specifySampleType,useReagent?,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment?,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique",dataType,TRUE,,,,
954,proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile",dataType,TRUE,,,,
955,scRNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",dataType,TRUE,,,,
