,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
486,sampleIntdocutionOther,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,,FALSE,Metabolomics Human,"mass spec metabolomics,sampleIntdocutionOther",Sage Bionetworks,
487,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,Metabolomics Human,"mass spec metabolomics,sampleTypeOther",Sage Bionetworks,
488,vaccumPressureUnitsOther,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,,FALSE,Metabolomics Human,"mass spec metabolomics,vaccumPressureUnitsOther",Sage Bionetworks,
489,dnaBatchSizeUnitOther,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,FALSE,Microbiome,"microbiome,dnaBatchSizeUnitOther",Sage Bionetworks,
490,extractionMethodOther,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,,FALSE,Microbiome,"microbiome,extractionMethodOther",Sage Bionetworks,
491,libraryPrepOther,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,FALSE,Microbiome,"microbiome,libraryPrepOther",Sage Bionetworks,
492,libraryPreparationMethodOther,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,Microbiome,"microbiome,libraryPreparationMethodOther",Sage Bionetworks,
493,libraryVersionOther,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,Microbiome,"microbiome,libraryVersionOther",Sage Bionetworks,
494,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,Microbiome,"microbiome,measurementTechniqueOther",Sage Bionetworks,
495,platformLocationOther,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,Microbiome,"microbiome,platformLocationOther",Sage Bionetworks,
496,technologyPlatformVersionOther,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,Microbiome,"microbiome,technologyPlatformVersionOther",Sage Bionetworks,
497,readLengthUnitsOther,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,FALSE,Microbiome,"microbiome,readLengthUnitsOther",Sage Bionetworks,
498,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,Microbiome,"microbiome,sampleTypeOther",Sage Bionetworks,
499,sequencingBatchSizeUnitOther,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,FALSE,Microbiome,"microbiome,sequencingBatchSizeUnitOther",Sage Bionetworks,
500,libraryPreparationMethodOther,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,NAseq,"RNAseq,libraryPreparationMethodOther",Sage Bionetworks,
501,libraryVersionOther,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,NAseq,"RNAseq,libraryVersionOther",Sage Bionetworks,
502,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,NAseq,"RNAseq,measurementTechniqueOther",Sage Bionetworks,
503,platformLocationOther,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,NAseq,"RNAseq,platformLocationOther",Sage Bionetworks,
504,technologyPlatformVersionOther,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,NAseq,"RNAseq,technologyPlatformVersionOther",Sage Bionetworks,
505,repositoryNameOther,"If ""other"" list the name of the repository",,specifyRepositoryName,,FALSE,NAseq,"RNAseq,repositoryNameOther",Sage Bionetworks,
506,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,NAseq,"RNAseq,sampleTypeOther",Sage Bionetworks,
507,transcriptTypeOther,"If ""other"" list the transcript type",,specifyTranscriptType,,FALSE,NAseq,"RNAseq,transcriptTypeOther",Sage Bionetworks,
508,libraryPrepOther,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,FALSE,Whole Genome Sequencing,"WGS,libraryPrepOther",string,
509,libraryPreparationMethodOther,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,Whole Genome Sequencing,"WGS,libraryPreparationMethodOther",string,
510,libraryVersionOther,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,Whole Genome Sequencing,"WGS,libraryVersionOther",string,
511,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,Whole Genome Sequencing,"WGS,measurementTechniqueOther",string,
512,platformLocationOther,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,Whole Genome Sequencing,"WGS,platformLocationOther",string,
513,technologyPlatformVersionOther,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,Whole Genome Sequencing,"WGS,technologyPlatformVersionOther",string,
514,readLengthUnitsOther,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,FALSE,Whole Genome Sequencing,"WGS,readLengthUnitsOther",string,
515,repositoryNameOther,"If ""other"" list the name of the repository",,specifyRepositoryName,,FALSE,Whole Genome Sequencing,"WGS,repositoryNameOther",string,
516,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,Whole Genome Sequencing,"WGS,sampleTypeOther",string,
517,transcriptTypeOther,"If ""other"" list the transcript type",,specifyTranscriptType,,FALSE,Whole Genome Sequencing,"WGS,transcriptTypeOther",string,
518,dnaBatchSizeUnitOther,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,FALSE,bsSeq,"bsSeq,dnaBatchSizeUnitOther",Sage Bionetworks,
519,libraryPrepOther,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,FALSE,bsSeq,"bsSeq,libraryPrepOther",Sage Bionetworks,
520,libraryPreparationMethodOther,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,bsSeq,"bsSeq,libraryPreparationMethodOther",Sage Bionetworks,
521,libraryPreparationMethodOther,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,bsSeq,"bsSeq,libraryPreparationMethodOther",Sage Bionetworks,
522,libraryVersionOther,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,bsSeq,"bsSeq,libraryVersionOther",Sage Bionetworks,
523,libraryVersionOther,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,bsSeq,"bsSeq,libraryVersionOther",Sage Bionetworks,
524,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,bsSeq,"bsSeq,measurementTechniqueOther",Sage Bionetworks,
525,platformLocationOther,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,bsSeq,"bsSeq,platformLocationOther",Sage Bionetworks,
526,technologyPlatformVersionOther,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,bsSeq,"bsSeq,technologyPlatformVersionOther",Sage Bionetworks,
527,readLengthUnitsOther,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,FALSE,bsSeq,"bsSeq,readLengthUnitsOther",Sage Bionetworks,
528,bsSeqsampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,bsSeq,bsSeqsampleTypeOther,Sage Bionetworks,
529,sequencingBatchSizeUnitOther,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,FALSE,bsSeq,"bsSeq,sequencingBatchSizeUnitOther",Sage Bionetworks,
530,libraryPrepOther,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,FALSE,cRNAseq,"RNAseq,libraryPrepOther",Sage Bionetworks,
531,libraryPreparationMethodOther,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,FALSE,cRNAseq,"scRNAseq,libraryPreparationMethodOther",Sage Bionetworks,
532,libraryVersionOther,"If ""other"" list the name of the library version",,specifyLibraryVersion,,FALSE,cRNAseq,"scRNAseq,libraryVersionOther",Sage Bionetworks,
533,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,cRNAseq,"scRNAseq,measurementTechniqueOther",Sage Bionetworks,
534,platformLocationOther,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,cRNAseq,"scRNAseq,platformLocationOther",Sage Bionetworks,
535,technologyPlatformVersionOther,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,cRNAseq,"scRNAseq,technologyPlatformVersionOther",Sage Bionetworks,
536,rnaBatchSizeUnitOther,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,,FALSE,cRNAseq,"scRNAseq,rnaBatchSizeUnitOther",Sage Bionetworks,
537,readLengthUnitsOther,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,FALSE,cRNAseq,"scRNAseq,readLengthUnitsOther",Sage Bionetworks,
538,repositoryNameOther,"If ""other"" list the name of the repository",,specifyRepositoryName,,FALSE,cRNAseq,"scRNAseq,repositoryNameOther",Sage Bionetworks,
539,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,cRNAseq,"scRNAseq,sampleTypeOther",Sage Bionetworks,
540,sequencingBatchSizeUnitOther,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,FALSE,cRNAseq,"scRNAseq,sequencingBatchSizeUnitOther",Sage Bionetworks,
541,transcriptTypeOther,"If ""other"" list the transcript type",,specifyTranscriptType,,FALSE,cRNAseq,"scRNAseq,transcriptTypeOther",Sage Bionetworks,
542,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,genotyping assay,"genotyping,measurementTechniqueOther",Sage Bionetworks,
543,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,genotyping assay,"genotyping,sampleTypeOther",Sage Bionetworks,
544,databaseNameOther,"If ""other"" list the name of the search database",,specifyDatabaseName,,FALSE,proteomics,"mass spec proteomics,databaseNameOther",Sage Bionetworks,
545,databaseSourceOther,"If ""other"" list the name of the database source",,specifyDatabaseSource,,FALSE,proteomics,"mass spec proteomics,databaseSourceOther",Sage Bionetworks,
546,digestionMethodOther,"If ""other"" list the type of digestion",,specifyDigestionMethod,,FALSE,proteomics,"mass spec proteomics,digestionMethodOther",Sage Bionetworks,
547,msAnalyteTypeOther,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,,FALSE,proteomics,"mass spec proteomics,msAnalyteTypeOther",Sage Bionetworks,
548,msAnalyzerTypeMS1Other,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,,FALSE,proteomics,"mass spec proteomics,msAnalyzerTypeMS1Other",Sage Bionetworks,
549,msAnalyzerTypeMS2Other,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,,FALSE,proteomics,"mass spec proteomics,msAnalyzerTypeMS2Other",Sage Bionetworks,
550,msAssayTechniqueOther,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,,FALSE,proteomics,"mass spec proteomics,msAssayTechniqueOther",Sage Bionetworks,
551,msInstrumentModelOther,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,,FALSE,proteomics,"mass spec proteomics,msInstrumentModelOther",Sage Bionetworks,
552,measurementTechniqueOther,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,FALSE,proteomics,"mass spec proteomics,measurementTechniqueOther",Sage Bionetworks,
553,cleavageAgentsOther,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,,FALSE,proteomics,"mass spec proteomics,cleavageAgentsOther",Sage Bionetworks,
554,modificationParametersOther,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,,FALSE,proteomics,"mass spec proteomics,modificationParametersOther",Sage Bionetworks,
555,platformLocationOther,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,FALSE,proteomics,"mass spec proteomics,platformLocationOther",Sage Bionetworks,
556,technologyPlatformVersionOther,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,FALSE,proteomics,"mass spec proteomics,technologyPlatformVersionOther",Sage Bionetworks,
557,proteomicsAssayTypeOther,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,,FALSE,proteomics,"mass spec proteomics,proteomicsAssayTypeOther",Sage Bionetworks,
558,sampleTypeOther,"If ""other"" is selected list the type of sample",,specifySampleType,,FALSE,proteomics,"mass spec proteomics,sampleTypeOther",Sage Bionetworks,
