,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
505,repositoryNameother,"If ""other"" list the name of the repository",,specifyRepositoryName,,False,NAseq,RNAseq,Sage Bionetworks,
506,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,NAseq,RNAseq,Sage Bionetworks,
507,transcriptTypeother,"If ""other"" list the transcript type",,specifyTranscriptType,,False,NAseq,RNAseq,Sage Bionetworks,
508,libraryPrepother,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,False,Whole Genome Sequencing,WGS,string,
509,libraryPreparationMethodother,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,Whole Genome Sequencing,WGS,string,
510,libraryVersionother,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,Whole Genome Sequencing,WGS,string,
511,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,Whole Genome Sequencing,WGS,string,
512,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,Whole Genome Sequencing,WGS,string,
513,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,Whole Genome Sequencing,WGS,string,
514,readLengthUnitsother,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,False,Whole Genome Sequencing,WGS,string,
515,repositoryNameother,"If ""other"" list the name of the repository",,specifyRepositoryName,,False,Whole Genome Sequencing,WGS,string,
516,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,Whole Genome Sequencing,WGS,string,
517,transcriptTypeother,"If ""other"" list the transcript type",,specifyTranscriptType,,False,Whole Genome Sequencing,WGS,string,
518,dnaBatchSizeUnitother,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,False,bsSeq,bsSeq,Sage Bionetworks,
519,libraryPrepother,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,False,bsSeq,bsSeq,Sage Bionetworks,
520,libraryPreparationMethodother,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,bsSeq,bsSeq,Sage Bionetworks,
521,libraryPreparationMethodother,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,bsSeq,bsSeq,Sage Bionetworks,
522,libraryVersionother,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,bsSeq,bsSeq,Sage Bionetworks,
523,libraryVersionother,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,bsSeq,bsSeq,Sage Bionetworks,
524,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,bsSeq,bsSeq,Sage Bionetworks,
525,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,bsSeq,bsSeq,Sage Bionetworks,
526,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,bsSeq,bsSeq,Sage Bionetworks,
527,readLengthUnitsother,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,False,bsSeq,bsSeq,Sage Bionetworks,
528,bsSeqsampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,bsSeq,,Sage Bionetworks,
529,sequencingBatchSizeUnitother,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,False,bsSeq,bsSeq,Sage Bionetworks,
530,libraryPrepother,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,False,cRNAseq,RNAseq,Sage Bionetworks,
531,libraryPreparationMethodother,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,cRNAseq,scRNAseq,Sage Bionetworks,
532,libraryVersionother,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,cRNAseq,scRNAseq,Sage Bionetworks,
533,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,cRNAseq,scRNAseq,Sage Bionetworks,
534,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,cRNAseq,scRNAseq,Sage Bionetworks,
535,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,cRNAseq,scRNAseq,Sage Bionetworks,
536,rnaBatchSizeUnitother,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,,False,cRNAseq,scRNAseq,Sage Bionetworks,
537,readLengthUnitsother,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,False,cRNAseq,scRNAseq,Sage Bionetworks,
538,repositoryNameother,"If ""other"" list the name of the repository",,specifyRepositoryName,,False,cRNAseq,scRNAseq,Sage Bionetworks,
539,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,cRNAseq,scRNAseq,Sage Bionetworks,
540,sequencingBatchSizeUnitother,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,False,cRNAseq,scRNAseq,Sage Bionetworks,
541,transcriptTypeother,"If ""other"" list the transcript type",,specifyTranscriptType,,False,cRNAseq,scRNAseq,Sage Bionetworks,
542,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,genotyping assay,genotyping,Sage Bionetworks,
543,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,genotyping assay,genotyping,Sage Bionetworks,
544,,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",measurementTechnique,,False,other,assay_other ,"Sage Bionetworks,ImmPort",
545,useReagent = Yes,"If the assay reagent is a commercial product, enter the vendor's catalog identifier. If the reagent is a custom preparation enter 'NA'. ",,reagentCatalogNumber,,False,other,assay_other,"Sage Bionetworks,ImmPort",
546,useReagent = Yes,The contact information is particularly helpful when the reagent is not from a commercial vendor.,,reagentContact,,False,other,assay_other,"Sage Bionetworks,ImmPort",
547,useReagent = Yes,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",n/a (unique to each data contributor),reagentID(s),,False,other,assay_other,"Sage Bionetworks,ImmPort",
548,useReagent = Yes,The lot number is often provided by a reagent source when the reagent is replenished over time. ,,reagentLotNumber,,False,other,assay_other,"Sage Bionetworks,ImmPort",
549,useReagent = Yes,"The manufacturer is the source of a reagent and may include commercial vendors as well as non-commercial sources (e.g., collaborating labs)",,reagentManufacturer,,False,other,assay_other,"Sage Bionetworks,ImmPort",
550,useReagent = Yes,The reagent name is an alternative to the Reagent ID,,reagentName,,False,other,assay_other,"Sage Bionetworks,ImmPort",
551,useReagent = Yes,An internet address that may provide details of an assay reagent.,,reagentWeblink,,False,other,assay_other,"Sage Bionetworks,ImmPort",
552,,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",sampleType,,True,other,assay_other,"Sage Bionetworks,ImmPort",
553,,"Identifying string linked to a particular sample or specimen, provide by the data contributor",n/a (unique to each data contributor),specimenID,,True,other,"Biospecimen,assay_other ",Sage Bionetworks,
554,useTreatment? = Yes,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",treatmentAmountUnit,,False,other,assay_other,"Sage Bionetworks,ImmPort",
555,useTreatment? = Yes,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,treatmentAmountValue,,False,other,assay_other,"Sage Bionetworks,ImmPort",
556,useTreatment? = Yes,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",treatmentDurationUnit,,False,other,assay_other,"Sage Bionetworks,ImmPort",
557,useTreatment? = Yes,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",n/a (unique to each data contributor),treatmentID(s),,False,other,assay_other,"Sage Bionetworks,ImmPort",
558,useTreatment? = Yes,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,treatmentName,,False,other,assay_other,"Sage Bionetworks,ImmPort",
559,assay_otheruseTreatment? = Yes,Unit of treatment temperature,"C,F,K,Not Specified",treatmentTemperatureUnit,,False,other,,"Sage Bionetworks,ImmPort",
560,useTreatment? = Yes,Value of treatment temperature,,treatmentTemperatureValue,,False,other,assay_other,"Sage Bionetworks,ImmPort",
561,,Was a reagent applied to the sample?,"Yes,No",useReagent?,,True,other,assay_other,"Sage Bionetworks,ImmPort",
562,,Was a treatment applied to the sample?,"Yes,No",useTreatment?,,True,other,assay_other,"Sage Bionetworks,ImmPort",
563,databaseNameother,"If ""other"" list the name of the search database",,specifyDatabaseName,,False,proteomics,mass spec proteomics,Sage Bionetworks,
564,databaseSourceother,"If ""other"" list the name of the database source",,specifyDatabaseSource,,False,proteomics,mass spec proteomics,Sage Bionetworks,
565,digestionMethodother,"If ""other"" list the type of digestion",,specifyDigestionMethod,,False,proteomics,mass spec proteomics,Sage Bionetworks,
566,msAnalyteTypeother,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,,False,proteomics,mass spec proteomics,Sage Bionetworks,
567,msAnalyzerTypeMS1other,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,,False,proteomics,mass spec proteomics,Sage Bionetworks,
568,msAnalyzerTypeMS2other,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,,False,proteomics,mass spec proteomics,Sage Bionetworks,
569,msAssayTechniqueother,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,,False,proteomics,mass spec proteomics,Sage Bionetworks,
570,msInstrumentModelother,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,,False,proteomics,mass spec proteomics,Sage Bionetworks,
571,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,proteomics,mass spec proteomics,Sage Bionetworks,
572,cleavageAgentsother,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,,False,proteomics,mass spec proteomics,Sage Bionetworks,
573,modificationParametersother,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,,False,proteomics,mass spec proteomics,Sage Bionetworks,
574,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,proteomics,mass spec proteomics,Sage Bionetworks,
575,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,proteomics,mass spec proteomics,Sage Bionetworks,
576,proteomicsAssayTypeother,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,,False,proteomics,mass spec proteomics,Sage Bionetworks,
577,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,proteomics,mass spec proteomics,Sage Bionetworks,
