Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
specifyDatabaseSource,"If ""other"" list the name of the database source,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyDigestionMethod,"If ""other"" list the type of digestion,Value is determined by the data contributor",,False,,,DataProperty,,proteomics,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyEnrichmentMethod,"If ""other"" list the method used for enrichment,Value is determined by the data contributor",,False,,,Unspecified,,bsSeq,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,false,Other
specifyExperimentalBatchSizeUnits,"Value is determined by the data contributor,If ""other"" list units of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,STRING,Unspecified,False,Other
specifyExtractionMethod,"If ""other"" list the name of the extraction method,Value is determined by the data contributor",,False,,,DataProperty,,Microbiome,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyLensVoltageUnits,"Value is determined by the data contributor,If ""other"" provide the unit of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
specifyLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library,Value is determined by the data contributor",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyLibraryPreparationMethod,"Value is determined by the data contributor,If ""other"" list the name of the library preparation methods",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyLibraryVersion,"If ""other"" list the name of the library version,Value is determined by the data contributor",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyMSAnalyteType,"If ""other"" list the type of analyte ,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyMSAnalyzerTypeMS1,"Value is determined by the data contributor,If ""other"" is selected list the name of the mass spectrometer analyzer used",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyMSAnalyzerTypeMS2,"Value is determined by the data contributor,If ""other"" is selected list the name of the mass spectrometer analyzer used",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,proteomics",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyMeasurementTechnique,"Value is determined by the data contributor,If ""other"" is selected list the name of the measurement technique used",,False,,,DataProperty,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyOtherCleavageAgent,"Value is determined by the data contributor,If ""other"" is selected, list the enzyme name. ",,False,,,DataProperty,,proteomics,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,True,Other
specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name,Value is determined by the data contributor",,False,,,DataProperty,,proteomics,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyPlatformLocation,"If ""other"" list the name of the platform location,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyPlatformVersion,"If ""other"" list the name of the platform version,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyProcessingBatchSizeUnit,"Value is determined by the data contributor,If ""other"" list units of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used,Value is determined by the data contributor",,False,,,DataProperty,,proteomics,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyRNABatchSizeUnit,"If ""other"" list unit of measure,Value is determined by the data contributor",,False,,,DataProperty,,"RNAseq,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyReadLengthUnits,"Value is determined by the data contributor,If ""other"" provide the unit of measure",,False,,,DataProperty,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyRepositoryName,"Value is determined by the data contributor,If ""other"" list the name of the repository",,False,,,DataProperty,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifySampleBatchSizeUnits,"If ""other"" list the unit of measure,Value is determined by the data contributor",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
specifySampleIntroduction,"If ""other"" list the name of the sample introduction,Value is determined by the data contributor",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
specifySampleType,"If ""other"" is selected list the type of sample,Value is determined by the data contributor",,False,,,DataProperty,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifySequencingBatchSizeUnit,"If ""other"" list unit of measure,Value is determined by the data contributor",,False,,,DataProperty,,"Microbiome,RNAseq,bsSeq,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,"False,false",Other
specifyTranscriptType,"If ""other"" list the transcript type,Value is determined by the data contributor",,False,,,DataProperty,,"RNAseq,Whole Genome Sequencing,scRNAseq",Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,False,Other
specifyVacuumPressueUnits,"Value is determined by the data contributor,If ""other"" provide the unit of measure",,False,,,DataProperty,,Metabolomics Human,Specification,Sage Bionetworks,"STRING,STRING",Sage Bionetworks,,Other
ILO,Project name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Project
LC,Project name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Project
LG,Project name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Project
LLFS,Project name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Project
Amniotic Fluid,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
B cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Basophils,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Epithelium,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Feces,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Fibroblast,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Ileum,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Red Blood Cell,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Salivary Glands,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Skin of body,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Small intestine,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Spleen,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Stomach,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Thymus,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Trachea,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Tumor Tissue,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Urinary bladder,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Urine,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Vagina,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Whole blood,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
blood,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
brain,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Sample Metadata
Biospecimen human,Template used for contributing metadata to the ELITE portal,,True,"individualID,specimenID,specimenType,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component,cellType,fastingState,individualID,isPostMortem,nucleicAcidSource,organ,samplingAge,specimenAge,specimenID,specimenSource,specimenType,tissue,tissueVolume,tissueWeight",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Biospecimen nonHuman,Template used for contributing metadata to the ELITE portal,,True,"assay,cellType,dataGenerationSite,fastingState,individualID,isPostMortem,laboratoryProcedure,nucleicAcidSource,organ,parentSpecimenID,parentSpecimenType,samplingAge,specimenAge,specimenID,specimenIdSource,specimenSource,specimenType,tissue,tissueVolume,tissueWeight,individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Individual Human,Template used for contributing metadata to the ELITE portal,,True,"age,cohort,consentGroupID,countryCode,diagnosis,diagnosisStatus,ethnicGroupCode,ethnicity,fieldCenterCode,individualID,race,sex,speciesGroup,studyCode,visitCode,TRUE,Hispanic or LatinoEthnicity,individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis,Component",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Individual nonHuman,Template used for contributing metadata to the ELITE portal,,True,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration,Component,captivityDuration,captivityStatus,cohort,commonName,individualID,lifeStage,sex,speciesAge,speciesGroup,speciesName,studyCode,taxon,captiveCaptivityStatus",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Metabolomics Human,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages,lensVoltagesUnit,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,f,Component,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,batchID,batchLabel,batchSize,batchSizeUnit,controlType,databaseName,databaseSource,databaseWeblink,experiementalBatchSize,experiementalBatchSizeUnit,extractionMethod,f,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,hasIonizationSource,ionProperty,lensVoltages ,lensVoltagesUnit ,msAnalyteType,msAnalyzerTypeMS1,msAnalyzerTypeMS2,msAssayTechnique,msInstrumentModel,msTarget,platformLocation,processingBatchID,processingBatchSize,processingBatchSizeUnit,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,sampleIntroduction,samplePrepProtocol,sampleType,specifyAcquisitionBatchSizeUnits,specifyBatchSizeUnits,specifyControlType,specifyDatabaseName,specifyDatabaseSource,specifyExperimentalBatchSizeUnits,specifyLensVoltageUnits,specifyMSAnalyteType,specifyMSAnalyzerTypeMS1,specifyMSAnalyzerTypeMS2,specifyMSAssayTechnique,specifyMSInstrumentModel,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyProcessingBatchSizeUnit,specifySampleBatchSizeUnits,specifySampleIntroduction,specifySampleType,specifyVacuumPressueUnits,specimenID,spectrometerFrequency,technologyPlatformVersion,vacuumPressure,vacuumPressureUnit,TRUEHasAssayControl,TRUEHasIonizationSource,TRUEHasIonizationSource,TRUEHasIonizationSource,TRUEHasIonizationSource,TRUEHasIonizationSource,TargetedMsTarget,otherAcquisitionBatchSizeUnit,otherBatchSizeUnit,otherControlType,otherDatabaseName,otherDatabaseSource,otherExperimentalBatchSizeUnit,otherLensVoltageUnits,otherMsAnalyteType,otherMsAnalyzerTypeMS1,otherMsAnalyzerTypeMS2,otherMsAssayTechnique,otherMsInstrumentModel,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherProcessingBatchSizeUnit,otherSampleBatchSizeUnit,otherSampleIntdocution,otherSampleType,otherVaccumPressureUnits,TRUEHasIonizationSource,TRUEHasIonizationSource",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
Microbiome,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,extractionMethod,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,platformLocation,readLength,readLengthUnits,readStrandOrigin,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyDNABatchSizeUnit,specifyExtractionMethod,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyReadLengthUnits,specifySampleType,specifySequencingBatchSizeUnit,specimenID,technologyPlatformVersion,totalReads,otherDnaBatchSizeUnit,otherExtractionMethod,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherReadLengthUnits,otherSampleType,otherSequencingBatchSizeUnit",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
RNAseq,Template used for contributing metadata to the ELITE portal,,True,"specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component,isStranded,libraryBatchID,libraryPrep,libraryPreparationMethod,libraryVersion,platformLocation,readLength,readLengthUnits,readStrandOrigin,referenceTranscriptID,repositoryName,resultUnit,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,runType,sampleType,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifyLibraryPrep,specifyLibraryPreparationMethod,specifyLibraryVersion,specifyMeasurementTechnique,specifyPlatformLocation,specifyPlatformVersion,specifyRNABatchSizeUnit,specifyReadLengthUnits,specifyRepositoryName,specifySampleType,specifySequencingBatchSizeUnit,specifyTranscriptType,specimenID,technologyPlatformVersion,totalReads,transcriptType,valueReported,otherLibraryPrep,otherLibraryPreparationMethod,otherLibraryVersion,otherMeasurementTechnique,otherPlatformLocation,otherTechnologyPlatformVersion,otherRnaBatchSizeUnit,otherReadLengthUnits,otherRepositoryName,otherSampleType,otherSequencingBatchSizeUnit,otherTranscriptType",,DataType,,,Template,Unspecified,UNSPECIFIED,Unspecified,,Template
