Attribute,Description,Valid Values,Required,DependsOn,Properties,DependsOn Component,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,module
batchSizeUnit,The unit of measurement for number of samples in a batch,"AFU,AI,AUml,DKunitsml,HAU,IU,IUml,KallikreinInactivatorUnitperMilliliter,M,MOI,NPX,NotSpecified,OtherBatchSizeUnitBatchSizeUnit,PFU,PFUe,Pound,TCID50,bpgdl,gl,gm,iul,kg,l,mM,mg,mgdl,mgl,mgml,miuml,ml,nM,ng,ngdl,ngml,ngnl,ngul,nl,opticaldensity,pM,pg,pgmgcreatinine,pgml,pgnl,pgul,pl,uM,ug,ugdl,ugl,ugml,ugul,uiuml,ul,umoll,unitsml",False,,unspecified,,,Metabolomics Human,unspecified,Sage Bionetworks,STRING,Sage Bionetworks,,,
blood,Type of biological material comprising the Specimen,None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",False,specimenType,
bpgdl,Measurement unit,None,False,,ValidValue,,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",MeasurementUnit,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,vacuumPressureUnit",
brain,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
bulkcell,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
bulknuclei,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.",None,False,,ValidValue,,,"Biospecimen human,Biospecimen nonHuman",unspecified,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,STRING,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jspdictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,False,nucleicAcidSource,
captiveCaptivityStatus,"When captivityStatus = captive,The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.",None,False,captivityDuration,ValidValue,,,Individual nonHuman,unspecified,"-The%20duration%20of,-The%20status%20of,captivity%20duration,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,captivityStatus,
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Notapplicable,Notcollected,Unknown",False,,DataProperty,,,Individual nonHuman,unspecified,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",False,,
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","Notapplicable,Notcollected,OtherCaptivityStatus,Stranded,Unknown,Wild,captiveCaptivityStatus",True,,unspecified,,,Individual nonHuman,unspecified,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,,
cellline,The type of sample collected,None,False,,ValidValue,,,"Genotyping,Metabolomics Human,Microbiome,Proteomics,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,
cellHashing,The general strategy by which the library was prepared,None,False,,ValidValue,,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",unspecified,Sage Bionetworks,STRING,Sage Bionetworks,False,libraryPrep,
